query_id,rank,cosine_sim,ref_sample_id,ref_source,ref_image_id,ref_label,ref_path
000104.jpg,1,0.5639868974685669,myval/img_d7d92ab05390.jpg,myval,img_d7d92ab05390.jpg,0,preprocess/bbox_crop/myval/img_d7d92ab05390_mask_000.png
000104.jpg,2,0.544529914855957,train/003627.jpg,train,003627.jpg,1,preprocess/bbox_crop/train/003627_mask_000.png
000104.jpg,3,0.5291908383369446,myval/img_291121b3eed5.jpg,myval,img_291121b3eed5.jpg,1,preprocess/bbox_crop/myval/img_291121b3eed5_mask_000.png
000104.jpg,4,0.5129750370979309,myval/img_0d80b760afb6.jpg,myval,img_0d80b760afb6.jpg,0,preprocess/bbox_crop/myval/img_0d80b760afb6_mask_000.png
000104.jpg,5,0.5079635381698608,train/004342.jpg,train,004342.jpg,0,preprocess/bbox_crop/train/004342_mask_000.png
000104.jpg,6,0.5003491640090942,train/003738.jpg,train,003738.jpg,0,preprocess/bbox_crop/train/003738_mask_000.png
000104.jpg,7,0.4893624484539032,myval/img_504af81f78a4.png,myval,img_504af81f78a4.png,1,preprocess/bbox_crop/myval/img_504af81f78a4_mask_000.png
000104.jpg,8,0.48857057094573975,train/000711.jpg,train,000711.jpg,1,preprocess/bbox_crop/train/000711_mask_000.png
000104.jpg,9,0.482687771320343,train/003152.jpg,train,003152.jpg,1,preprocess/bbox_crop/train/003152_mask_000.png
000104.jpg,10,0.47803136706352234,train/004685.jpg,train,004685.jpg,0,preprocess/bbox_crop/train/004685_mask_000.png
000104.jpg,11,0.47797033190727234,train/003013.jpg,train,003013.jpg,1,preprocess/bbox_crop/train/003013_mask_000.png
000104.jpg,12,0.46830037236213684,train/004255.jpg,train,004255.jpg,1,preprocess/bbox_crop/train/004255_mask_000.png
000104.jpg,13,0.4651719331741333,train/001801.jpg,train,001801.jpg,0,preprocess/bbox_crop/train/001801_mask_000.png
000104.jpg,14,0.4651719331741333,train/000488.jpg,train,000488.jpg,0,preprocess/bbox_crop/train/000488_mask_000.png
000104.jpg,15,0.4651719331741333,train/004867.jpg,train,004867.jpg,0,preprocess/bbox_crop/train/004867_mask_000.png
000104.jpg,16,0.46219462156295776,train/001340.jpg,train,001340.jpg,1,preprocess/bbox_crop/train/001340_mask_000.png
000104.jpg,17,0.45816758275032043,train/004482.jpg,train,004482.jpg,1,preprocess/bbox_crop/train/004482_mask_000.png
000104.jpg,18,0.4574350118637085,train/004733.jpg,train,004733.jpg,1,preprocess/bbox_crop/train/004733_mask_000.png
000104.jpg,19,0.4572470188140869,train/004783.jpg,train,004783.jpg,1,preprocess/bbox_crop/train/004783_mask_000.png
000104.jpg,20,0.4557347893714905,train/003523.jpg,train,003523.jpg,1,preprocess/bbox_crop/train/003523_mask_000.png
000106.jpg,1,0.7841936349868774,train/000460.jpg,train,000460.jpg,0,preprocess/bbox_crop/train/000460_mask_000.png
000106.jpg,2,0.7823151350021362,train/002580.jpg,train,002580.jpg,1,preprocess/bbox_crop/train/002580_mask_000.png
000106.jpg,3,0.7771577835083008,train/000005.jpg,train,000005.jpg,1,preprocess/bbox_crop/train/000005_mask_000.png
000106.jpg,4,0.7760131359100342,train/001706.jpg,train,001706.jpg,1,preprocess/bbox_crop/train/001706_mask_000.png
000106.jpg,5,0.7681523561477661,train/002813.jpg,train,002813.jpg,0,preprocess/bbox_crop/train/002813_mask_000.png
000106.jpg,6,0.7679523229598999,train/000169.jpg,train,000169.jpg,1,preprocess/bbox_crop/train/000169_mask_000.png
000106.jpg,7,0.7607316970825195,train/004383.jpg,train,004383.jpg,1,preprocess/bbox_crop/train/004383_mask_000.png
000106.jpg,8,0.7568212747573853,train/003887.jpg,train,003887.jpg,0,preprocess/bbox_crop/train/003887_mask_000.png
000106.jpg,9,0.7504174113273621,train/002511.jpg,train,002511.jpg,0,preprocess/bbox_crop/train/002511_mask_000.png
000106.jpg,10,0.7499434947967529,train/003084.jpg,train,003084.jpg,1,preprocess/bbox_crop/train/003084_mask_000.png
000106.jpg,11,0.7430179119110107,train/002399.jpg,train,002399.jpg,0,preprocess/bbox_crop/train/002399_mask_000.png
000106.jpg,12,0.7401649951934814,train/004424.jpg,train,004424.jpg,1,preprocess/bbox_crop/train/004424_mask_000.png
000106.jpg,13,0.7348737120628357,train/003801.jpg,train,003801.jpg,0,preprocess/bbox_crop/train/003801_mask_000.png
000106.jpg,14,0.7331883907318115,train/003679.jpg,train,003679.jpg,0,preprocess/bbox_crop/train/003679_mask_000.png
000106.jpg,15,0.7282921075820923,train/000536.jpg,train,000536.jpg,0,preprocess/bbox_crop/train/000536_mask_000.png
000106.jpg,16,0.727523684501648,train/000075.jpg,train,000075.jpg,1,preprocess/bbox_crop/train/000075_mask_000.png
000106.jpg,17,0.7269456386566162,train/003764.jpg,train,003764.jpg,0,preprocess/bbox_crop/train/003764_mask_000.png
000106.jpg,18,0.7266995310783386,train/000030.jpg,train,000030.jpg,0,preprocess/bbox_crop/train/000030_mask_000.png
000106.jpg,19,0.7262660264968872,train/000154.jpg,train,000154.jpg,0,preprocess/bbox_crop/train/000154_mask_000.png
000106.jpg,20,0.7261215448379517,train/003522.jpeg,train,003522.jpeg,0,preprocess/bbox_crop/train/003522_mask_000.png
000108.jpg,1,0.851554274559021,myval/r4.jpg,myval,r4.jpg,0,preprocess/bbox_crop/myval/r4_mask_000.png
000108.jpg,2,0.747637927532196,train/001465.jpg,train,001465.jpg,0,preprocess/bbox_crop/train/001465_mask_000.png
000108.jpg,3,0.7455048561096191,train/004208.jpg,train,004208.jpg,1,preprocess/bbox_crop/train/004208_mask_000.png
000108.jpg,4,0.7442151308059692,train/000244.jpg,train,000244.jpg,1,preprocess/bbox_crop/train/000244_mask_000.png
000108.jpg,5,0.7386819124221802,train/002692.jpg,train,002692.jpg,0,preprocess/bbox_crop/train/002692_mask_000.png
000108.jpg,6,0.7352060079574585,train/001035.jpg,train,001035.jpg,1,preprocess/bbox_crop/train/001035_mask_000.png
000108.jpg,7,0.7329757213592529,train/000923.jpg,train,000923.jpg,1,preprocess/bbox_crop/train/000923_mask_000.png
000108.jpg,8,0.7326971292495728,train/000142.jpg,train,000142.jpg,0,preprocess/bbox_crop/train/000142_mask_000.png
000108.jpg,9,0.731715977191925,train/004483.jpg,train,004483.jpg,0,preprocess/bbox_crop/train/004483_mask_000.png
000108.jpg,10,0.7315452098846436,train/004435.jpg,train,004435.jpg,1,preprocess/bbox_crop/train/004435_mask_000.png
000108.jpg,11,0.7314057350158691,train/003219.jpg,train,003219.jpg,1,preprocess/bbox_crop/train/003219_mask_000.png
000108.jpg,12,0.731220006942749,train/004789.jpg,train,004789.jpg,0,preprocess/bbox_crop/train/004789_mask_000.png
000108.jpg,13,0.7275103330612183,train/002665.jpg,train,002665.jpg,0,preprocess/bbox_crop/train/002665_mask_000.png
000108.jpg,14,0.7268862128257751,train/002980.jpg,train,002980.jpg,1,preprocess/bbox_crop/train/002980_mask_000.png
000108.jpg,15,0.7265865206718445,train/004632.jpg,train,004632.jpg,1,preprocess/bbox_crop/train/004632_mask_000.png
000108.jpg,16,0.7261231541633606,train/003963.jpg,train,003963.jpg,1,preprocess/bbox_crop/train/003963_mask_000.png
000108.jpg,17,0.7253343462944031,train/002695.jpg,train,002695.jpg,1,preprocess/bbox_crop/train/002695_mask_000.png
000108.jpg,18,0.7239261865615845,myval/img_e10cfcb260fb.jpg,myval,img_e10cfcb260fb.jpg,0,preprocess/bbox_crop/myval/img_e10cfcb260fb_mask_000.png
000108.jpg,19,0.7221340537071228,train/003480.jpg,train,003480.jpg,0,preprocess/bbox_crop/train/003480_mask_000.png
000108.jpg,20,0.7200835347175598,train/000771.jpg,train,000771.jpg,1,preprocess/bbox_crop/train/000771_mask_000.png
000117.jpg,1,0.8240385055541992,train/000629.jpg,train,000629.jpg,1,preprocess/bbox_crop/train/000629_mask_000.png
000117.jpg,2,0.81034255027771,train/003346.jpg,train,003346.jpg,1,preprocess/bbox_crop/train/003346_mask_000.png
000117.jpg,3,0.7998616695404053,train/001956.jpg,train,001956.jpg,1,preprocess/bbox_crop/train/001956_mask_000.png
000117.jpg,4,0.7841601371765137,train/001017.jpg,train,001017.jpg,1,preprocess/bbox_crop/train/001017_mask_000.png
000117.jpg,5,0.7723873853683472,train/002066.jpg,train,002066.jpg,1,preprocess/bbox_crop/train/002066_mask_000.png
000117.jpg,6,0.7656821012496948,train/004842.jpg,train,004842.jpg,1,preprocess/bbox_crop/train/004842_mask_000.png
000117.jpg,7,0.7608585953712463,train/003032.jpg,train,003032.jpg,1,preprocess/bbox_crop/train/003032_mask_000.png
000117.jpg,8,0.7606790661811829,train/004992.jpg,train,004992.jpg,1,preprocess/bbox_crop/train/004992_mask_000.png
000117.jpg,9,0.7587704658508301,train/003989.jpg,train,003989.jpg,0,preprocess/bbox_crop/train/003989_mask_000.png
000117.jpg,10,0.7542911171913147,train/001591.jpg,train,001591.jpg,1,preprocess/bbox_crop/train/001591_mask_000.png
000117.jpg,11,0.7529702186584473,train/004095.jpg,train,004095.jpg,1,preprocess/bbox_crop/train/004095_mask_000.png
000117.jpg,12,0.7527543306350708,train/003828.jpg,train,003828.jpg,0,preprocess/bbox_crop/train/003828_mask_000.png
000117.jpg,13,0.7504317164421082,train/000004.jpg,train,000004.jpg,1,preprocess/bbox_crop/train/000004_mask_000.png
000117.jpg,14,0.7500540018081665,train/001744.jpg,train,001744.jpg,1,preprocess/bbox_crop/train/001744_mask_000.png
000117.jpg,15,0.7489479780197144,train/000914.jpg,train,000914.jpg,1,preprocess/bbox_crop/train/000914_mask_000.png
000117.jpg,16,0.7421623468399048,train/004967.jpg,train,004967.jpg,1,preprocess/bbox_crop/train/004967_mask_000.png
000117.jpg,17,0.7417870759963989,train/005027.jpg,train,005027.jpg,1,preprocess/bbox_crop/train/005027_mask_000.png
000117.jpg,18,0.7389435172080994,train/002423.jpg,train,002423.jpg,1,preprocess/bbox_crop/train/002423_mask_000.png
000117.jpg,19,0.7367432117462158,train/002825.jpg,train,002825.jpg,1,preprocess/bbox_crop/train/002825_mask_000.png
000117.jpg,20,0.7355016469955444,train/003393.jpg,train,003393.jpg,1,preprocess/bbox_crop/train/003393_mask_000.png
000118.jpg,1,0.8719614744186401,train/003888.jpg,train,003888.jpg,1,preprocess/bbox_crop/train/003888_mask_000.png
000118.jpg,2,0.854255199432373,train/003461.jpg,train,003461.jpg,1,preprocess/bbox_crop/train/003461_mask_000.png
000118.jpg,3,0.8532271385192871,train/002406.jpg,train,002406.jpg,0,preprocess/bbox_crop/train/002406_mask_000.png
000118.jpg,4,0.8443436622619629,train/000792.jpg,train,000792.jpg,1,preprocess/bbox_crop/train/000792_mask_000.png
000118.jpg,5,0.8441275358200073,train/002412.jpg,train,002412.jpg,0,preprocess/bbox_crop/train/002412_mask_000.png
000118.jpg,6,0.8432671427726746,train/004562.jpg,train,004562.jpg,1,preprocess/bbox_crop/train/004562_mask_000.png
000118.jpg,7,0.8411218523979187,train/003982.jpg,train,003982.jpg,1,preprocess/bbox_crop/train/003982_mask_000.png
000118.jpg,8,0.8409994840621948,train/002057.jpg,train,002057.jpg,0,preprocess/bbox_crop/train/002057_mask_000.png
000118.jpg,9,0.8401710987091064,train/000812.jpg,train,000812.jpg,0,preprocess/bbox_crop/train/000812_mask_000.png
000118.jpg,10,0.8394762873649597,train/001931.jpg,train,001931.jpg,1,preprocess/bbox_crop/train/001931_mask_000.png
000118.jpg,11,0.8393427729606628,train/003574.jpg,train,003574.jpg,1,preprocess/bbox_crop/train/003574_mask_000.png
000118.jpg,12,0.8388681411743164,train/002416.jpg,train,002416.jpg,0,preprocess/bbox_crop/train/002416_mask_000.png
000118.jpg,13,0.8370188474655151,train/002095.jpg,train,002095.jpg,1,preprocess/bbox_crop/train/002095_mask_000.png
000118.jpg,14,0.8368945717811584,train/002244.jpg,train,002244.jpg,0,preprocess/bbox_crop/train/002244_mask_000.png
000118.jpg,15,0.8342781066894531,train/000045.jpg,train,000045.jpg,1,preprocess/bbox_crop/train/000045_mask_000.png
000118.jpg,16,0.8337894082069397,train/003205.jpg,train,003205.jpg,1,preprocess/bbox_crop/train/003205_mask_000.png
000118.jpg,17,0.8337069749832153,train/004565.jpg,train,004565.jpg,1,preprocess/bbox_crop/train/004565_mask_000.png
000118.jpg,18,0.8336222171783447,train/000031.jpg,train,000031.jpg,1,preprocess/bbox_crop/train/000031_mask_000.png
000118.jpg,19,0.8335378170013428,train/004644.jpg,train,004644.jpg,1,preprocess/bbox_crop/train/004644_mask_000.png
000118.jpg,20,0.8333739638328552,train/004717.jpg,train,004717.jpg,0,preprocess/bbox_crop/train/004717_mask_000.png
000119.jpg,1,0.693533718585968,train/001528.jpg,train,001528.jpg,0,preprocess/bbox_crop/train/001528_mask_000.png
000119.jpg,2,0.69092857837677,train/001809.jpg,train,001809.jpg,1,preprocess/bbox_crop/train/001809_mask_000.png
000119.jpg,3,0.686551034450531,train/001488.jpg,train,001488.jpg,0,preprocess/bbox_crop/train/001488_mask_000.png
000119.jpg,4,0.68337082862854,train/002609.jpg,train,002609.jpg,1,preprocess/bbox_crop/train/002609_mask_000.png
000119.jpg,5,0.677492618560791,train/001939.jpg,train,001939.jpg,0,preprocess/bbox_crop/train/001939_mask_000.png
000119.jpg,6,0.6740918159484863,train/002480.jpg,train,002480.jpg,1,preprocess/bbox_crop/train/002480_mask_000.png
000119.jpg,7,0.6713714003562927,train/004213.jpg,train,004213.jpg,1,preprocess/bbox_crop/train/004213_mask_000.png
000119.jpg,8,0.6702759265899658,train/003077.jpg,train,003077.jpg,1,preprocess/bbox_crop/train/003077_mask_000.png
000119.jpg,9,0.6688053607940674,train/002909.jpg,train,002909.jpg,0,preprocess/bbox_crop/train/002909_mask_000.png
000119.jpg,10,0.6679284572601318,train/002792.jpg,train,002792.jpg,0,preprocess/bbox_crop/train/002792_mask_000.png
000119.jpg,11,0.6672770380973816,train/000040.jpg,train,000040.jpg,1,preprocess/bbox_crop/train/000040_mask_000.png
000119.jpg,12,0.6624960899353027,train/004587.jpg,train,004587.jpg,0,preprocess/bbox_crop/train/004587_mask_000.png
000119.jpg,13,0.6578084230422974,train/000816.jpg,train,000816.jpg,0,preprocess/bbox_crop/train/000816_mask_000.png
000119.jpg,14,0.6546545028686523,train/004859.jpg,train,004859.jpg,1,preprocess/bbox_crop/train/004859_mask_000.png
000119.jpg,15,0.6531234979629517,train/000158.jpg,train,000158.jpg,0,preprocess/bbox_crop/train/000158_mask_000.png
000119.jpg,16,0.652519166469574,train/002826.jpg,train,002826.jpg,1,preprocess/bbox_crop/train/002826_mask_000.png
000119.jpg,17,0.6498256921768188,train/001077.jpg,train,001077.jpg,1,preprocess/bbox_crop/train/001077_mask_000.png
000119.jpg,18,0.6473459601402283,train/002447.jpg,train,002447.jpg,0,preprocess/bbox_crop/train/002447_mask_000.png
000119.jpg,19,0.6466875076293945,train/003048.jpg,train,003048.jpg,1,preprocess/bbox_crop/train/003048_mask_000.png
000119.jpg,20,0.643781840801239,train/000163.jpg,train,000163.jpg,0,preprocess/bbox_crop/train/000163_mask_000.png
000121.jpg,1,0.6307121515274048,train/001002.jpg,train,001002.jpg,1,preprocess/bbox_crop/train/001002_mask_000.png
000121.jpg,2,0.6274106502532959,train/004413.jpg,train,004413.jpg,1,preprocess/bbox_crop/train/004413_mask_000.png
000121.jpg,3,0.6258176565170288,train/000945.jpg,train,000945.jpg,1,preprocess/bbox_crop/train/000945_mask_000.png
000121.jpg,4,0.6195675134658813,train/002065.jpg,train,002065.jpg,1,preprocess/bbox_crop/train/002065_mask_000.png
000121.jpg,5,0.6179337501525879,train/003247.jpg,train,003247.jpg,1,preprocess/bbox_crop/train/003247_mask_000.png
000121.jpg,6,0.6145741939544678,train/004855.jpg,train,004855.jpg,1,preprocess/bbox_crop/train/004855_mask_000.png
000121.jpg,7,0.601055383682251,train/001046.jpg,train,001046.jpg,1,preprocess/bbox_crop/train/001046_mask_000.png
000121.jpg,8,0.6010212898254395,train/000079.jpg,train,000079.jpg,0,preprocess/bbox_crop/train/000079_mask_000.png
000121.jpg,9,0.5992921590805054,train/000614.jpg,train,000614.jpg,1,preprocess/bbox_crop/train/000614_mask_000.png
000121.jpg,10,0.5874882936477661,myval/m23.jpg,myval,m23.jpg,1,preprocess/bbox_crop/myval/m23_mask_000.png
000121.jpg,11,0.5867850184440613,train/001538.jpg,train,001538.jpg,1,preprocess/bbox_crop/train/001538_mask_000.png
000121.jpg,12,0.5803414583206177,train/000664.jpg,train,000664.jpg,1,preprocess/bbox_crop/train/000664_mask_000.png
000121.jpg,13,0.5800273418426514,train/003674.jpg,train,003674.jpg,1,preprocess/bbox_crop/train/003674_mask_000.png
000121.jpg,14,0.5800223350524902,train/000004.jpg,train,000004.jpg,1,preprocess/bbox_crop/train/000004_mask_000.png
000121.jpg,15,0.577661395072937,train/004824.jpg,train,004824.jpg,1,preprocess/bbox_crop/train/004824_mask_000.png
000121.jpg,16,0.5766537189483643,train/001348.jpg,train,001348.jpg,1,preprocess/bbox_crop/train/001348_mask_000.png
000121.jpg,17,0.5761077404022217,train/002243.jpg,train,002243.jpg,1,preprocess/bbox_crop/train/002243_mask_000.png
000121.jpg,18,0.5719650983810425,train/002920.jpg,train,002920.jpg,1,preprocess/bbox_crop/train/002920_mask_000.png
000121.jpg,19,0.5717800855636597,train/003477.jpg,train,003477.jpg,1,preprocess/bbox_crop/train/003477_mask_000.png
000121.jpg,20,0.5712194442749023,train/002066.jpg,train,002066.jpg,1,preprocess/bbox_crop/train/002066_mask_000.png
000124.jpg,1,0.8029046058654785,train/002330.jpg,train,002330.jpg,1,preprocess/bbox_crop/train/002330_mask_000.png
000124.jpg,2,0.7732937932014465,train/002993.jpg,train,002993.jpg,1,preprocess/bbox_crop/train/002993_mask_000.png
000124.jpg,3,0.7637351751327515,train/002916.jpg,train,002916.jpg,1,preprocess/bbox_crop/train/002916_mask_000.png
000124.jpg,4,0.7581512928009033,train/004393.jpg,train,004393.jpg,1,preprocess/bbox_crop/train/004393_mask_000.png
000124.jpg,5,0.7556655406951904,myval/h-r4.jpg,myval,h-r4.jpg,0,preprocess/bbox_crop/myval/h-r4_mask_000.png
000124.jpg,6,0.7496203184127808,train/001834.jpg,train,001834.jpg,0,preprocess/bbox_crop/train/001834_mask_000.png
000124.jpg,7,0.74214106798172,train/003607.jpg,train,003607.jpg,1,preprocess/bbox_crop/train/003607_mask_000.png
000124.jpg,8,0.7401109933853149,myval/img_90f462048937.jpg,myval,img_90f462048937.jpg,0,preprocess/bbox_crop/myval/img_90f462048937_mask_000.png
000124.jpg,9,0.7338843941688538,myval/img_7fb0cbed9b07.jpg,myval,img_7fb0cbed9b07.jpg,0,preprocess/bbox_crop/myval/img_7fb0cbed9b07_mask_000.png
000124.jpg,10,0.7333452701568604,train/004129.png,train,004129.png,0,preprocess/bbox_crop/train/004129_mask_000.png
000124.jpg,11,0.7220382690429688,myval/h-r22.jpg,myval,h-r22.jpg,0,preprocess/bbox_crop/myval/h-r22_mask_000.png
000124.jpg,12,0.7136390805244446,train/000630.jpg,train,000630.jpg,1,preprocess/bbox_crop/train/000630_mask_000.png
000124.jpg,13,0.712643027305603,train/003562.jpg,train,003562.jpg,1,preprocess/bbox_crop/train/003562_mask_000.png
000124.jpg,14,0.7116930484771729,train/003002.jpg,train,003002.jpg,1,preprocess/bbox_crop/train/003002_mask_000.png
000124.jpg,15,0.7108903527259827,train/004310.jpg,train,004310.jpg,1,preprocess/bbox_crop/train/004310_mask_000.png
000124.jpg,16,0.7100555896759033,myval/img_0de3586a0091.jpg,myval,img_0de3586a0091.jpg,0,preprocess/bbox_crop/myval/img_0de3586a0091_mask_000.png
000124.jpg,17,0.7085132598876953,train/004508.jpg,train,004508.jpg,1,preprocess/bbox_crop/train/004508_mask_000.png
000124.jpg,18,0.7068941593170166,train/001533.jpg,train,001533.jpg,1,preprocess/bbox_crop/train/001533_mask_000.png
000124.jpg,19,0.7052575349807739,myval/img_8ecf631781da.jpg,myval,img_8ecf631781da.jpg,0,preprocess/bbox_crop/myval/img_8ecf631781da_mask_000.png
000124.jpg,20,0.70161372423172,train/004222.jpg,train,004222.jpg,1,preprocess/bbox_crop/train/004222_mask_000.png
000127.jpg,1,0.8866610527038574,myval/img_e10cfcb260fb.jpg,myval,img_e10cfcb260fb.jpg,0,preprocess/bbox_crop/myval/img_e10cfcb260fb_mask_000.png
000127.jpg,2,0.8757690787315369,train/002160.jpg,train,002160.jpg,0,preprocess/bbox_crop/train/002160_mask_000.png
000127.jpg,3,0.8757690787315369,train/000321.jpg,train,000321.jpg,0,preprocess/bbox_crop/train/000321_mask_000.png
000127.jpg,4,0.8750050067901611,train/000754.jpg,train,000754.jpg,1,preprocess/bbox_crop/train/000754_mask_000.png
000127.jpg,5,0.8716546297073364,train/000931.jpg,train,000931.jpg,0,preprocess/bbox_crop/train/000931_mask_000.png
000127.jpg,6,0.8693376183509827,train/004228.jpg,train,004228.jpg,0,preprocess/bbox_crop/train/004228_mask_000.png
000127.jpg,7,0.8687080144882202,train/005089.jpg,train,005089.jpg,1,preprocess/bbox_crop/train/005089_mask_000.png
000127.jpg,8,0.8661737442016602,train/000467.jpg,train,000467.jpg,1,preprocess/bbox_crop/train/000467_mask_000.png
000127.jpg,9,0.8634461164474487,train/002947.jpg,train,002947.jpg,0,preprocess/bbox_crop/train/002947_mask_000.png
000127.jpg,10,0.862582266330719,train/000560.jpg,train,000560.jpg,1,preprocess/bbox_crop/train/000560_mask_000.png
000127.jpg,11,0.8623062372207642,train/003075.jpg,train,003075.jpg,0,preprocess/bbox_crop/train/003075_mask_000.png
000127.jpg,12,0.8618839383125305,train/001386.jpg,train,001386.jpg,0,preprocess/bbox_crop/train/001386_mask_000.png
000127.jpg,13,0.8602718710899353,train/002217.jpg,train,002217.jpg,0,preprocess/bbox_crop/train/002217_mask_000.png
000127.jpg,14,0.8596477508544922,myval/img_06a0b9cf01f0.jpg,myval,img_06a0b9cf01f0.jpg,0,preprocess/bbox_crop/myval/img_06a0b9cf01f0_mask_000.png
000127.jpg,15,0.8590412139892578,train/000191.jpg,train,000191.jpg,0,preprocess/bbox_crop/train/000191_mask_000.png
000127.jpg,16,0.858946681022644,train/003208.jpg,train,003208.jpg,1,preprocess/bbox_crop/train/003208_mask_000.png
000127.jpg,17,0.8588409423828125,train/002904.jpg,train,002904.jpg,0,preprocess/bbox_crop/train/002904_mask_000.png
000127.jpg,18,0.8578996658325195,train/001569.jpg,train,001569.jpg,1,preprocess/bbox_crop/train/001569_mask_000.png
000127.jpg,19,0.8576575517654419,train/004563.jpg,train,004563.jpg,0,preprocess/bbox_crop/train/004563_mask_000.png
000127.jpg,20,0.8567320108413696,train/000771.jpg,train,000771.jpg,1,preprocess/bbox_crop/train/000771_mask_000.png
000130.jpg,1,0.8235046863555908,train/004508.jpg,train,004508.jpg,1,preprocess/bbox_crop/train/004508_mask_000.png
000130.jpg,2,0.8214690089225769,train/002993.jpg,train,002993.jpg,1,preprocess/bbox_crop/train/002993_mask_000.png
000130.jpg,3,0.819911003112793,train/004310.jpg,train,004310.jpg,1,preprocess/bbox_crop/train/004310_mask_000.png
000130.jpg,4,0.8071503043174744,train/004130.jpg,train,004130.jpg,1,preprocess/bbox_crop/train/004130_mask_000.png
000130.jpg,5,0.8034175038337708,train/001539.jpg,train,001539.jpg,0,preprocess/bbox_crop/train/001539_mask_000.png
000130.jpg,6,0.7968343496322632,train/003910.jpg,train,003910.jpg,1,preprocess/bbox_crop/train/003910_mask_000.png
000130.jpg,7,0.7949076294898987,train/002557.jpg,train,002557.jpg,0,preprocess/bbox_crop/train/002557_mask_000.png
000130.jpg,8,0.7937233448028564,train/003562.jpg,train,003562.jpg,1,preprocess/bbox_crop/train/003562_mask_000.png
000130.jpg,9,0.7919604778289795,train/004419.jpg,train,004419.jpg,1,preprocess/bbox_crop/train/004419_mask_000.png
000130.jpg,10,0.7888624668121338,train/004048.jpg,train,004048.jpg,1,preprocess/bbox_crop/train/004048_mask_000.png
000130.jpg,11,0.7850878238677979,train/003607.jpg,train,003607.jpg,1,preprocess/bbox_crop/train/003607_mask_000.png
000130.jpg,12,0.7787461876869202,train/002710.jpg,train,002710.jpg,1,preprocess/bbox_crop/train/002710_mask_000.png
000130.jpg,13,0.7740790247917175,train/004959.jpg,train,004959.jpg,1,preprocess/bbox_crop/train/004959_mask_000.png
000130.jpg,14,0.7732261419296265,train/004491.jpg,train,004491.jpg,1,preprocess/bbox_crop/train/004491_mask_000.png
000130.jpg,15,0.7720398902893066,train/004667.jpg,train,004667.jpg,1,preprocess/bbox_crop/train/004667_mask_000.png
000130.jpg,16,0.7709210515022278,train/004393.jpg,train,004393.jpg,1,preprocess/bbox_crop/train/004393_mask_000.png
000130.jpg,17,0.7704950571060181,train/004914.jpg,train,004914.jpg,1,preprocess/bbox_crop/train/004914_mask_000.png
000130.jpg,18,0.7694091796875,train/000656.jpg,train,000656.jpg,0,preprocess/bbox_crop/train/000656_mask_000.png
000130.jpg,19,0.7676855325698853,train/001090.jpg,train,001090.jpg,1,preprocess/bbox_crop/train/001090_mask_000.png
000130.jpg,20,0.7673094868659973,train/003093.jpg,train,003093.jpg,1,preprocess/bbox_crop/train/003093_mask_000.png
000131.jpg,1,0.6094652414321899,train/004032.jpg,train,004032.jpg,0,preprocess/bbox_crop/train/004032_mask_000.png
000131.jpg,2,0.5948976874351501,train/000816.jpg,train,000816.jpg,0,preprocess/bbox_crop/train/000816_mask_000.png
000131.jpg,3,0.5919173955917358,myval/img_d000e4b65308.png,myval,img_d000e4b65308.png,1,preprocess/bbox_crop/myval/img_d000e4b65308_mask_000.png
000131.jpg,4,0.5902644395828247,train/002309.jpg,train,002309.jpg,0,preprocess/bbox_crop/train/002309_mask_000.png
000131.jpg,5,0.5901448726654053,train/001049.jpg,train,001049.jpg,1,preprocess/bbox_crop/train/001049_mask_000.png
000131.jpg,6,0.5895781517028809,train/001643.jpg,train,001643.jpg,1,preprocess/bbox_crop/train/001643_mask_000.png
000131.jpg,7,0.5894602537155151,train/003187.jpg,train,003187.jpg,0,preprocess/bbox_crop/train/003187_mask_000.png
000131.jpg,8,0.5892777442932129,train/000194.jpg,train,000194.jpg,1,preprocess/bbox_crop/train/000194_mask_000.png
000131.jpg,9,0.5852087140083313,train/004430.jpg,train,004430.jpg,1,preprocess/bbox_crop/train/004430_mask_000.png
000131.jpg,10,0.5814412832260132,train/002471.jpg,train,002471.jpg,0,preprocess/bbox_crop/train/002471_mask_000.png
000131.jpg,11,0.5778863430023193,train/004587.jpg,train,004587.jpg,0,preprocess/bbox_crop/train/004587_mask_000.png
000131.jpg,12,0.5759843587875366,train/000115.jpg,train,000115.jpg,1,preprocess/bbox_crop/train/000115_mask_000.png
000131.jpg,13,0.5754544138908386,train/002759.jpg,train,002759.jpg,0,preprocess/bbox_crop/train/002759_mask_000.png
000131.jpg,14,0.5736813545227051,train/001091.jpg,train,001091.jpg,1,preprocess/bbox_crop/train/001091_mask_000.png
000131.jpg,15,0.5730275511741638,train/002447.jpg,train,002447.jpg,0,preprocess/bbox_crop/train/002447_mask_000.png
000131.jpg,16,0.5705809593200684,train/004915.jpg,train,004915.jpg,1,preprocess/bbox_crop/train/004915_mask_000.png
000131.jpg,17,0.5704360008239746,train/001588.jpg,train,001588.jpg,1,preprocess/bbox_crop/train/001588_mask_000.png
000131.jpg,18,0.5691085457801819,train/004068.jpg,train,004068.jpg,1,preprocess/bbox_crop/train/004068_mask_000.png
000131.jpg,19,0.5688877701759338,train/003403.jpg,train,003403.jpg,1,preprocess/bbox_crop/train/003403_mask_000.png
000131.jpg,20,0.566554069519043,train/002911.jpg,train,002911.jpg,0,preprocess/bbox_crop/train/002911_mask_000.png
